Date,Equity Call Volume,Equity Put Volume,Equity Total Volume,Equity P/C Ratio
9/20/2005,710333,481800,1192133,0.68
9/21/2005,832116,591923,1424039,0.71
9/22/2005,826934,469880,1296814,0.57
9/23/2005,647953,408078,1056031,0.63
9/26/2005,673247,380376,1053623,0.56
9/27/2005,603639,362267,965906,0.6
9/28/2005,713243,392052,1105295,0.55
9/29/2005,701237,392125,1093362,0.56
9/30/2005,687327,366854,1054181,0.53
10/03/05,677321,434706,1112027,0.64
10/04/05,796442,491296,1287738,0.62
10/05/05,842911,585846,1428757,0.7
10/06/05,869693,531452,1401145,0.61
10/07/05,651506,396685,1048191,0.61
10/10/05,608321,484431,1092752,0.8
10/11/05,756399,482911,1239310,0.64
10/12/05,886923,676571,1563494,0.76
10/13/2005,919301,819150,1738451,0.89
10/14/2005,636525,446915,1083440,0.7
10/17/2005,802967,515197,1318164,0.64
10/18/2005,767619,513873,1281492,0.67
10/19/2005,918615,705044,1623659,0.77
10/20/2005,984980,740998,1725978,0.75
10/21/2005,1120360,743390,1863750,0.66
10/24/2005,881291,442640,1323931,0.5
10/25/2005,801982,470425,1272407,0.59
10/26/2005,848287,518103,1366390,0.61
10/27/2005,794986,525897,1320883,0.66
10/28/2005,671365,453398,1124763,0.68
10/31/2005,760125,392108,1152233,0.52
11/01/05,642605,461297,1103902,0.72
11/02/05,992937,484898,1477835,0.49
11/03/05,1023388,515558,1538946,0.5
11/04/05,719235,366669,1085904,0.51
11/07/05,652362,451590,1103952,0.69
11/08/05,591658,376923,968581,0.64
11/09/05,680742,399151,1079893,0.59
11/10/05,834123,518509,1352632,0.62
11/11/05,673176,327233,1000409,0.49
11/14/2005,730642,431004,1161646,0.59
11/15/2005,758301,564755,1323056,0.74
11/16/2005,821424,473081,1294505,0.58
11/17/2005,993075,600411,1593486,0.6
11/18/2005,1171163,536615,1707778,0.46
11/21/2005,819826,471894,1291720,0.58
11/22/2005,805404,395200,1200604,0.49
11/23/2005,772291,425952,1198243,0.55
11/25/2005,296467,180493,476960,0.61
11/28/2005,628246,375502,1003748,0.6
11/29/2005,667699,412915,1080614,0.62
11/30/2005,594610,350590,945200,0.59
12/01/05,862936,472083,1335019,0.55
12/02/05,769511,443058,1212569,0.58
12/05/05,685572,417256,1102828,0.61
12/06/05,800950,509606,1310556,0.64
12/07/05,718334,416596,1134930,0.58
12/08/05,722044,462701,1184745,0.64
12/09/05,615871,357480,973351,0.58
12/12/05,822289,521916,1344205,0.63
12/13/2005,1046986,548907,1595893,0.52
12/14/2005,971112,555550,1526662,0.57
12/15/2005,1157813,481038,1638851,0.42
12/16/2005,1153668,619101,1772769,0.54
12/19/2005,943659,519297,1462956,0.55
12/20/2005,603450,466073,1069523,0.77
12/21/2005,629721,441650,1071371,0.7
12/22/2005,635862,358639,994501,0.56
12/23/2005,457805,235090,692895,0.51
12/27/2005,603195,460064,1063259,0.76
12/28/2005,500968,278816,779784,0.56
12/29/2005,472984,288412,761396,0.61
12/30/2005,523253,263018,786271,0.5
01/03/06,903009,489307,1392316,0.54
01/04/06,848053,415967,1264020,0.49
01/05/06,966279,435030,1401309,0.45
01/06/06,1010308,588767,1599075,0.58
01/09/06,1185024,551898,1736922,0.47
01/10/06,1144851,630147,1774998,0.55
01/11/06,1202151,632553,1834704,0.53
01/12/06,1063956,579857,1643813,0.55
1/13/2006,909364,532461,1441825,0.59
1/17/2006,1065076,549965,1615041,0.52
1/18/2006,1017485,670116,1687601,0.66
1/19/2006,1424183,759403,2183586,0.53
1/20/2006,1756248,1214784,2971032,0.69
1/23/2006,1178701,688225,1866926,0.58
1/24/2006,1727564,647788,2375352,0.37
1/25/2006,1184212,729196,1913408,0.62
1/26/2006,1192483,655014,1847497,0.55
1/27/2006,1197856,709220,1907076,0.59
1/30/2006,1167555,543061,1710616,0.47
1/31/2006,956542,488462,1445004,0.51
02/01/06,999262,599366,1598628,0.6
02/02/06,990528,674859,1665387,0.68
02/03/06,855502,596730,1452232,0.7
02/06/06,803590,563099,1366689,0.7
02/07/06,893530,595085,1488615,0.67
02/08/06,910650,550209,1460859,0.6
02/09/06,1032035,519302,1551337,0.5
02/10/06,924159,530722,1454881,0.57
2/13/2006,787030,527996,1315026,0.67
2/14/2006,1033350,673208,1706558,0.65
2/15/2006,1104556,636759,1741315,0.58
2/16/2006,1148381,665033,1813414,0.58
2/17/2006,1242529,638193,1880722,0.51
2/21/2006,996852,533143,1529995,0.53
2/22/2006,943063,483849,1426912,0.51
2/23/2006,789251,438429,1227680,0.56
2/24/2006,758366,485230,1243596,0.64
2/27/2006,831872,477401,1309273,0.57
2/28/2006,965080,551544,1516624,0.57
03/01/06,921386,538091,1459477,0.58
03/02/06,981968,625927,1607895,0.64
03/03/06,835893,554329,1390222,0.66
03/06/06,916219,614299,1530518,0.67
03/07/06,867278,641654,1508932,0.74
03/08/06,1017656,640353,1658009,0.63
03/09/06,868965,644907,1513872,0.74
03/10/06,925234,490975,1416209,0.53
3/13/2006,762108,500887,1262995,0.66
3/14/2006,1028121,570100,1598221,0.55
3/15/2006,1140013,695682,1835695,0.61
3/16/2006,1076042,608157,1684199,0.57
3/17/2006,1165322,712418,1877740,0.61
3/20/2006,1096853,586479,1683332,0.53
3/21/2006,957135,603395,1560530,0.63
3/22/2006,832450,524869,1357319,0.63
3/23/2006,744746,562737,1307483,0.76
3/24/2006,789922,497255,1287177,0.63
3/27/2006,715592,417456,1133048,0.58
3/28/2006,837644,531952,1369596,0.64
3/29/2006,770439,493143,1263582,0.64
3/30/2006,901713,424961,1326674,0.47
3/31/2006,784143,474677,1258820,0.61
04/03/06,883660,400849,1284509,0.45
04/04/06,910926,491069,1401995,0.54
04/05/06,942451,605757,1548208,0.64
04/06/06,1079334,636594,1715928,0.59
04/07/06,901866,519168,1421034,0.58
04/10/06,782837,505843,1288680,0.65
04/11/06,925684,610799,1536483,0.66
04/12/06,800006,464364,1264370,0.58
4/13/2006,677896,408429,1086325,0.6
4/17/2006,1000696,558582,1559278,0.56
4/18/2006,1480617,755985,2236602,0.51
4/19/2006,1574316,722064,2296380,0.46
4/20/2006,1630439,884307,2514746,0.54
4/21/2006,1706400,1027005,2733405,0.6
4/24/2006,1124173,635777,1759950,0.57
4/25/2006,1087821,637862,1725683,0.59
4/26/2006,1078294,850427,1928721,0.79
4/27/2006,1283623,711373,1994996,0.55
4/28/2006,1037965,639744,1677709,0.62
05/01/06,924809,519962,1444771,0.56
05/02/06,986887,613928,1600815,0.62
05/03/06,999862,635432,1635294,0.64
05/04/06,1158502,591427,1749929,0.51
05/05/06,1083842,520046,1603888,0.48
05/08/06,962868,602256,1565124,0.63
05/09/06,973164,642233,1615397,0.66
05/10/06,1032724,637614,1670338,0.62
05/11/06,1165656,747878,1913534,0.64
05/12/06,1107430,798329,1905759,0.72
5/15/2006,1135331,735266,1870597,0.65
5/16/2006,1134248,712408,1846656,0.63
5/17/2006,1158768,922749,2081517,0.8
5/18/2006,1091898,817448,1909346,0.75
5/19/2006,1422747,1061118,2483865,0.75
5/22/2006,1252283,796381,2048664,0.64
5/23/2006,1040409,640651,1681060,0.62
5/24/2006,1093287,766482,1859769,0.7
5/25/2006,1114375,571749,1686124,0.51
5/26/2006,808353,378139,1186492,0.47
5/30/2006,759125,508441,1267566,0.67
5/31/2006,869293,538002,1407295,0.62
06/01/06,798475,607811,1406286,0.76
06/02/06,776644,675871,1452515,0.87
06/05/06,825780,524851,1350631,0.64
06/06/06,1015395,751336,1766731,0.74
06/07/06,938168,589591,1527759,0.63
06/08/06,1094396,864040,1958436,0.79
06/09/06,795370,504705,1300075,0.63
06/12/06,984341,554808,1539149,0.56
6/13/2006,1110659,860904,1971563,0.78
6/14/2006,852711,650223,1502934,0.76
6/15/2006,1172580,630729,1803309,0.54
6/16/2006,918677,624811,1543488,0.68
6/19/2006,886133,521838,1407971,0.59
6/20/2006,663639,493672,1157311,0.74
6/21/2006,805712,443453,1249165,0.55
6/22/2006,602843,389682,992525,0.65
6/23/2006,656897,420864,1077761,0.64
6/26/2006,577668,329137,906805,0.57
6/27/2006,813871,534260,1348131,0.66
6/28/2006,622034,412376,1034410,0.66
6/29/2006,1004469,460065,1464534,0.46
6/30/2006,713788,372160,1085948,0.52
07/03/06,387172,234949,622121,0.61
07/05/06,606685,429073,1035758,0.71
07/06/06,739097,466975,1206072,0.63
07/07/06,771564,445421,1216985,0.58
07/10/06,769370,464132,1233502,0.6
07/11/06,808082,658786,1466868,0.82
07/12/06,686400,579730,1266130,0.84
7/13/2006,787023,612674,1399697,0.78
7/14/2006,863158,674483,1537641,0.78
7/17/2006,834175,555952,1390127,0.67
7/18/2006,943823,733243,1677066,0.78
7/19/2006,1156396,780161,1936557,0.67
7/20/2006,1209885,760294,1970179,0.63
7/21/2006,1276132,1045600,2321732,0.82
7/24/2006,1116566,586986,1703552,0.53
7/25/2006,1007108,575978,1583086,0.57
7/26/2006,1041604,634307,1675911,0.61
7/27/2006,997705,617452,1615157,0.62
7/28/2006,848286,491889,1340175,0.58
7/31/2006,746832,475644,1222476,0.64
08/01/06,744649,592807,1337456,0.8
08/02/06,962516,500136,1462652,0.52
08/03/06,846732,559039,1405771,0.66
08/04/06,738036,515338,1253374,0.7
08/07/06,662245,511325,1173570,0.77
08/08/06,742700,676878,1419578,0.91
08/09/06,975962,692359,1668321,0.71
08/10/06,762105,569069,1331174,0.75
08/11/06,681566,475103,1156669,0.7
8/14/2006,811803,542293,1354096,0.67
8/15/2006,916554,648988,1565542,0.71
8/16/2006,1172617,609363,1781980,0.52
8/17/2006,1257102,752396,2009498,0.6
8/18/2006,1149606,649534,1799140,0.57
8/21/2006,711205,542493,1253698,0.76
8/22/2006,731698,489449,1221147,0.67
8/23/2006,637083,505897,1142980,0.79
8/24/2006,670484,431724,1102208,0.64
8/25/2006,606988,352539,959527,0.58
8/28/2006,616619,399970,1016589,0.65
8/29/2006,699648,510886,1210534,0.73
8/30/2006,738104,478803,1216907,0.65
8/31/2006,606733,453433,1060166,0.75
09/01/06,619296,417615,1036911,0.67
09/05/06,783341,514377,1297718,0.66
09/06/06,757226,597584,1354810,0.79
09/07/06,961162,562044,1523206,0.58
09/08/06,704716,512641,1217357,0.73
09/11/06,954060,666785,1620845,0.7
09/12/06,1141581,801888,1943469,0.7
9/13/2006,1080409,572720,1653129,0.53
9/14/2006,930994,734469,1665463,0.79
9/15/2006,1292023,723043,2015066,0.56
9/18/2006,1037160,622167,1659327,0.6
9/19/2006,906597,736819,1643416,0.81
9/20/2006,1057282,614473,1671755,0.58
9/21/2006,876234,650638,1526872,0.74
9/22/2006,731865,480566,1212431,0.66
9/25/2006,1025509,668399,1693908,0.65
9/26/2006,940083,687702,1627785,0.73
9/27/2006,1044310,624410,1668720,0.6
9/28/2006,894494,629576,1524070,0.7
9/29/2006,718915,443354,1162269,0.62
10/02/06,657698,452207,1109905,0.69
10/03/06,874696,857728,1732424,0.98
10/04/06,1097990,680860,1778850,0.62
10/05/06,1067765,670220,1737985,0.63
10/06/06,884097,581916,1466013,0.66
10/09/06,823937,550171,1374108,0.67
10/10/06,1049333,689372,1738705,0.66
10/11/06,1013857,598370,1612227,0.59
10/12/06,1077569,581408,1658977,0.54
10/13/2006,1083162,609063,1692225,0.56
10/16/2006,1168739,598963,1767702,0.51
10/17/2006,1140259,708300,1848559,0.62
10/18/2006,1160537,754132,1914669,0.65
10/19/2006,1359208,844458,2203666,0.62
10/20/2006,1617598,975804,2593402,0.6
10/23/2006,1202780,692722,1895502,0.58
10/24/2006,1113462,799047,1912509,0.72
10/25/2006,1322324,795144,2117468,0.6
10/26/2006,1192575,655157,1847732,0.55
10/27/2006,1013785,612875,1626660,0.6
10/30/2006,932086,564457,1496543,0.61
10/31/2006,992641,629254,1621895,0.63
11/01/06,984519,639931,1624450,0.65
11/02/06,1046306,646612,1692918,0.62
11/03/06,959574,635225,1594799,0.66
11/06/06,961154,525539,1486693,0.55
11/07/06,1072570,607591,1680161,0.57
11/08/06,1149751,781288,1931039,0.68
11/09/06,1249816,771858,2021674,0.62
11/10/06,650636,471975,1122611,0.73
11/13/2006,1050312,614541,1664853,0.59
11/14/2006,1154000,668501,1822501,0.58
11/15/2006,1314523,702610,2017133,0.53
11/16/2006,1456063,790509,2246572,0.54
11/17/2006,1732528,815859,2548387,0.47
11/20/2006,1161907,625622,1787529,0.54
11/21/2006,1160540,723468,1884008,0.62
11/22/2006,1015431,647123,1662554,0.64
11/24/2006,424135,223588,647723,0.53
11/27/2006,1104152,760394,1864546,0.69
11/28/2006,964970,650189,1615159,0.67
11/29/2006,1131512,589137,1720649,0.52
11/30/2006,1114686,634769,1749455,0.57
12/01/06,1006998,604484,1611482,0.6
12/04/06,1066890,694915,1761805,0.65
12/05/06,1090614,617836,1708450,0.57
12/06/06,1124389,624945,1749334,0.56
12/07/06,1115907,742206,1858113,0.67
12/08/06,1011135,566789,1577924,0.56
12/11/06,1084612,624991,1709603,0.58
12/12/06,1070746,772856,1843602,0.72
12/13/2006,1087137,643154,1730291,0.59
12/14/2006,1265310,579327,1844637,0.46
12/15/2006,1516461,783651,2300112,0.52
12/18/2006,1297690,818557,2116247,0.63
12/19/2006,1000146,661036,1661182,0.66
12/20/2006,898210,500600,1398810,0.56
12/21/2006,1127709,509753,1637462,0.45
12/22/2006,570463,377379,947842,0.66
12/26/2006,588796,363136,951932,0.62
12/27/2006,612704,375053,987757,0.61
12/28/2006,571670,397110,968780,0.69
12/29/2006,766008,397328,1163336,0.52
01/03/07,1244295,707753,1952048,0.57
01/04/07,1172361,612053,1784414,0.52
01/05/07,1166872,691927,1858799,0.59
01/08/07,989727,709433,1699160,0.72
01/09/07,1198996,792851,1991847,0.66
01/10/07,1315411,770673,2086084,0.59
01/11/07,1386101,761222,2147323,0.55
01/12/07,1123989,624689,1748678,0.56
1/16/2007,1266760,727444,1994204,0.57
1/17/2007,1255169,678969,1934138,0.54
1/18/2007,1364753,824341,2189094,0.6
1/19/2007,1610636,902116,2512752,0.56
1/22/2007,1099922,681309,1781231,0.62
1/23/2007,1243802,804538,2048340,0.65
1/24/2007,1189677,689067,1878744,0.58
1/25/2007,1094049,774101,1868150,0.71
1/26/2007,926540,582998,1509538,0.63
1/29/2007,953721,577740,1531461,0.61
1/30/2007,932577,618690,1551267,0.66
1/31/2007,1190142,679740,1869882,0.57
02/01/07,1070539,618895,1689434,0.58
02/02/07,856905,597381,1454286,0.7
02/05/07,946494,550271,1496765,0.58
02/06/07,1032405,567750,1600155,0.55
02/07/07,945287,634557,1579844,0.67
02/08/07,1101047,626279,1727326,0.57
02/09/07,1138184,775272,1913456,0.68
02/12/07,906908,698522,1605430,0.77
2/13/2007,1029777,769410,1799187,0.75
2/14/2007,1162491,779037,1941528,0.67
2/15/2007,1247517,666649,1914166,0.53
2/16/2007,1357916,745725,2103641,0.55
2/20/2007,1043080,662999,1706079,0.64
2/21/2007,982376,699880,1682256,0.71
2/22/2007,1088206,716031,1804237,0.66
2/23/2007,931678,689593,1621271,0.74
2/26/2007,1058564,778248,1836812,0.74
2/27/2007,1461671,1281998,2743669,0.88
2/28/2007,1233680,902275,2135955,0.73
03/01/07,1219324,978541,2197865,0.8
03/02/07,1030813,824730,1855543,0.8
03/05/07,1060683,991219,2051902,0.93
03/06/07,1036251,790312,1826563,0.76
03/07/07,953202,671790,1624992,0.7
03/08/07,955436,731580,1687016,0.77
03/09/07,842120,691223,1533343,0.82
03/12/07,1059579,794788,1854367,0.75
3/13/2007,1206655,1179048,2385703,0.98
3/14/2007,1227043,1062781,2289824,0.87
3/15/2007,1099257,861323,1960580,0.78
3/16/2007,1199494,990484,2189978,0.83
3/19/2007,1239273,761155,2000428,0.61
3/20/2007,1143083,818489,1961572,0.72
3/21/2007,1206835,800659,2007494,0.66
3/22/2007,1026852,630824,1657676,0.61
3/23/2007,906916,584468,1491384,0.64
3/26/2007,833787,574391,1408178,0.69
3/27/2007,923428,565618,1489046,0.61
3/28/2007,970200,852752,1822952,0.88
3/29/2007,870799,666587,1537386,0.77
3/30/2007,941531,623357,1564888,0.66
04/02/07,917864,570346,1488210,0.62
04/03/07,1010470,665984,1676454,0.66
04/04/07,885319,636943,1522262,0.72
04/05/07,1162621,621854,1784475,0.53
04/09/07,1042149,618885,1661034,0.59
04/10/07,960814,637171,1597985,0.66
04/11/07,1028026,701941,1729967,0.68
04/12/07,1041488,722338,1763826,0.69
4/13/2007,1038226,677449,1715675,0.65
4/16/2007,1485715,773352,2259067,0.52
4/17/2007,1297171,870953,2168124,0.67
4/18/2007,1454906,773803,2228709,0.53
4/19/2007,1455133,904736,2359869,0.62
4/20/2007,1779049,882856,2661905,0.5
4/23/2007,1346604,774633,2121237,0.58
4/24/2007,1206174,870620,2076794,0.72
4/25/2007,1470613,883478,2354091,0.6
4/26/2007,1564008,931774,2495782,0.6
4/27/2007,1276700,727981,2004681,0.57
4/30/2007,1183528,726540,1910068,0.61
05/01/07,1118179,828286,1946465,0.74
05/02/07,1227140,692321,1919461,0.56
05/03/07,1212034,794524,2006558,0.66
05/04/07,1495795,803127,2298922,0.54
05/07/07,1453721,658686,2112407,0.45
05/08/07,1229060,734662,1963722,0.6
05/09/07,1413059,754775,2167834,0.53
05/10/07,1193708,837400,2031108,0.7
05/11/07,1078976,674594,1753570,0.63
5/14/2007,1331689,669145,2000834,0.5
5/15/2007,1296680,834781,2131461,0.64
5/16/2007,1165762,815500,1981262,0.7
5/17/2007,1312426,651029,1963455,0.5
5/18/2007,1621776,835708,2457484,0.52
5/21/2007,1465136,810908,2276044,0.55
5/22/2007,1369027,820726,2189753,0.6
5/23/2007,1162245,787385,1949630,0.68
5/24/2007,1150203,768620,1918823,0.67
5/25/2007,850949,474631,1325580,0.56
5/29/2007,865198,497555,1362753,0.58
5/30/2007,1050935,700051,1750986,0.67
5/31/2007,1300697,656874,1957571,0.51
06/01/07,1101457,553083,1654540,0.5
06/04/07,1062595,557833,1620428,0.52
06/05/07,1160147,748645,1908792,0.65
06/06/07,1146004,714585,1860589,0.62
06/07/07,1352199,980144,2332343,0.72
06/08/07,1088763,649997,1738760,0.6
06/11/07,1056333,745728,1802061,0.71
06/12/07,1273564,843831,2117395,0.66
6/13/2007,1142274,658754,1801028,0.58
6/14/2007,1308798,698498,2007296,0.53
6/15/2007,1602194,760751,2362945,0.47
6/18/2007,1108498,635077,1743575,0.57
6/19/2007,1094398,727995,1822393,0.67
6/20/2007,1088820,671942,1760762,0.62
6/21/2007,1034720,629385,1664105,0.61
6/22/2007,930157,580641,1510798,0.62
6/25/2007,824036,616132,1440168,0.75
6/26/2007,943172,657474,1600646,0.7
6/27/2007,997853,650940,1648793,0.65
6/28/2007,988531,566776,1555307,0.57
6/29/2007,937093,604962,1542055,0.65
07/02/07,939051,498968,1438019,0.53
07/03/07,689598,394324,1083922,0.57
07/05/07,1018945,565666,1584611,0.56
07/06/07,930432,490049,1420481,0.53
07/09/07,1108894,571447,1680341,0.52
07/10/07,1210239,714042,1924281,0.59
07/11/07,1211096,693818,1904914,0.57
07/12/07,1657502,797309,2454811,0.48
7/13/2007,1436724,716956,2153680,0.5
7/16/2007,1386963,736863,2123826,0.53
7/17/2007,1445867,876804,2322671,0.61
7/18/2007,1475680,1096777,2572457,0.74
7/19/2007,1727324,928258,2655582,0.54
7/20/2007,1880447,1295466,3175913,0.69
7/23/2007,1477248,797025,2274273,0.54
7/24/2007,1461338,1154269,2615607,0.79
7/25/2007,1507277,965019,2472296,0.64
7/26/2007,1658010,1402070,3060080,0.85
7/27/2007,1367957,1056671,2424628,0.77
7/30/2007,1301999,925939,2227938,0.71
7/31/2007,1425843,1024586,2450429,0.72
08/01/07,1385248,1214721,2599969,0.88
08/02/07,1328895,1035572,2364467,0.78
08/03/07,1329548,1045590,2375138,0.79
08/06/07,1406581,1184528,2591109,0.84
08/07/07,1388277,957071,2345348,0.69
08/08/07,1743008,1060591,2803599,0.61
