Date,Equity Call Volume,Equity Put Volume,Equity Total Volume,Equity P/C Ratio
08/09/07,1543217,997086,2540303,0.65
08/10/07,1718825,999389,2718214,0.58
8/13/2007,1137407,773251,1910658,0.68
8/14/2007,992168,1071419,2063587,1.08
8/15/2007,1180704,1237743,2418447,1.05
8/16/2007,1738356,1767538,3505894,1.02
8/17/2007,1737034,1295071,3032105,0.75
8/20/2007,1145426,708057,1853483,0.62
8/21/2007,1054170,647362,1701532,0.61
8/22/2007,1222097,755017,1977114,0.62
8/23/2007,878274,623698,1501972,0.71
8/24/2007,799114,546355,1345469,0.68
8/27/2007,885860,589946,1475806,0.67
8/28/2007,949402,825678,1775080,0.87
8/29/2007,955605,654959,1610564,0.69
8/30/2007,871334,567869,1439203,0.65
8/31/2007,778349,500361,1278710,0.64
09/04/07,1096995,672031,1769026,0.61
09/05/07,1123799,830674,1954473,0.74
09/06/07,875453,545873,1421326,0.62
09/07/07,919635,704435,1624070,0.77
09/10/07,846681,665505,1512186,0.79
09/11/07,892771,739797,1632568,0.83
09/12/07,1019577,592137,1611714,0.58
9/13/2007,975710,588609,1564319,0.6
9/14/2007,895269,574554,1469823,0.64
9/17/2007,879955,574737,1454692,0.65
9/18/2007,1348560,925893,2274453,0.69
9/19/2007,1637433,947553,2584986,0.58
9/20/2007,1253956,697148,1951104,0.56
9/21/2007,1513441,806199,2319640,0.53
9/24/2007,1220330,741980,1962310,0.61
9/25/2007,1111918,832924,1944842,0.75
9/26/2007,1209058,728465,1937523,0.6
9/27/2007,1108001,636921,1744922,0.57
9/28/2007,886416,692684,1579100,0.78
10/01/07,1119288,634708,1753996,0.57
10/02/07,1226220,805269,2031489,0.66
10/03/07,1096174,638612,1734786,0.58
10/04/07,1259508,623976,1883484,0.5
10/05/07,1128882,635414,1764296,0.56
10/08/07,948386,499060,1447446,0.53
10/09/07,1338651,816021,2154672,0.61
10/10/07,1300179,727292,2027471,0.56
10/11/07,1803168,1087956,2891124,0.6
10/12/07,1610041,910965,2521006,0.57
10/15/2007,1473241,777413,2250654,0.53
10/16/2007,1429043,1067801,2496844,0.75
10/17/2007,1693226,1126915,2820141,0.67
10/18/2007,1683054,928879,2611933,0.55
10/19/2007,1868801,1362063,3230864,0.73
10/22/2007,1403820,931254,2335074,0.66
10/23/2007,1426551,920296,2346847,0.65
10/24/2007,1348656,976987,2325643,0.72
10/25/2007,1187702,908033,2095735,0.76
10/26/2007,1570972,833434,2404406,0.53
10/29/2007,1328952,760056,2089008,0.57
10/30/2007,1114309,912616,2026925,0.82
10/31/2007,1666421,744279,2410700,0.45
11/01/07,1456385,990108,2446493,0.68
11/02/07,1353825,943662,2297487,0.7
11/05/07,1303012,874758,2177770,0.67
11/06/07,1534335,1090683,2625018,0.71
11/07/07,1523802,1031324,2555126,0.68
11/08/07,1823191,1505162,3328353,0.83
11/09/07,1391263,993379,2384642,0.71
11/12/07,1929175,1144352,3073527,0.59
11/13/2007,1546307,1318539,2864846,0.85
11/14/2007,1436839,896386,2333225,0.62
11/15/2007,1191559,944987,2136546,0.79
11/16/2007,1386192,1357214,2743406,0.98
11/19/2007,1197054,790058,1987112,0.66
11/20/2007,1392958,1106648,2499606,0.79
11/21/2007,1073697,877112,1950809,0.82
11/23/2007,529934,288293,818227,0.54
11/26/2007,1119792,781309,1901101,0.7
11/27/2007,1919124,1043602,2962726,0.54
11/28/2007,1506764,847245,2354009,0.56
11/29/2007,1150515,674781,1825296,0.59
11/30/2007,1143819,776676,1920495,0.68
12/03/07,894439,549820,1444259,0.61
12/04/07,1034595,893691,1928286,0.86
12/05/07,1066242,670542,1736784,0.63
12/06/07,1236791,675513,1912304,0.55
12/07/07,1000965,601352,1602317,0.6
12/10/07,1056525,708145,1764670,0.67
12/11/07,1260076,985409,2245485,0.78
12/12/07,1294022,877010,2171032,0.68
12/13/2007,1101727,812893,1914620,0.74
12/14/2007,1040165,644279,1684444,0.62
12/17/2007,1135286,722037,1857323,0.64
12/18/2007,1297671,971122,2268793,0.75
12/19/2007,1184708,814221,1998929,0.69
12/20/2007,2284298,954069,3238367,0.42
12/21/2007,1550271,988357,2538628,0.64
12/24/2007,637098,468416,1105514,0.74
12/26/2007,861567,552394,1413961,0.64
12/27/2007,926024,547874,1473898,0.59
12/28/2007,934042,520569,1454611,0.56
12/31/2007,857425,577566,1434991,0.67
01/02/08,1051814,823148,1874962,0.78
01/03/08,1374433,825766,2200199,0.6
01/04/08,1630734,1124641,2755375,0.69
01/07/08,1283857,996994,2280851,0.78
01/08/08,1400848,1358734,2759582,0.97
01/09/08,1683920,1258286,2942206,0.75
01/10/08,1594187,1122758,2716945,0.7
01/11/08,1503041,1068105,2571146,0.71
1/14/2008,1300316,911409,2211725,0.7
1/15/2008,1519529,1592918,3112447,1.05
1/16/2008,1680304,1438310,3118614,0.86
1/17/2008,1571369,1552258,3123627,0.99
1/18/2008,1693419,1667640,3361059,0.98
1/22/2008,1659116,1196300,2855416,0.72
1/23/2008,2039191,1525843,3565034,0.75
1/24/2008,1759376,1019424,2778800,0.58
1/25/2008,1337887,895796,2233683,0.67
1/28/2008,1095729,708110,1803839,0.65
1/29/2008,1307099,856005,2163104,0.65
1/30/2008,1385332,867685,2253017,0.63
1/31/2008,1429532,997251,2426783,0.7
02/01/08,1650747,928748,2579495,0.56
02/04/08,1098903,748960,1847863,0.68
02/05/08,1175025,1102147,2277172,0.94
02/06/08,1105857,881984,1987841,0.8
02/07/08,1252107,1108436,2360543,0.89
02/08/08,1025824,807689,1833513,0.79
02/11/08,1156304,790879,1947183,0.68
02/12/08,1373008,1072767,2445775,0.78
2/13/2008,1077236,815956,1893192,0.76
2/14/2008,1128196,834140,1962336,0.74
2/15/2008,1251411,974872,2226283,0.78
2/19/2008,1264047,841255,2105302,0.67
2/20/2008,1105308,772011,1877319,0.7
2/21/2008,1023428,713152,1736580,0.7
2/22/2008,920931,770848,1691779,0.84
2/25/2008,1045151,686213,1731364,0.66
2/26/2008,1174054,935761,2109815,0.8
2/27/2008,1047907,780254,1828161,0.74
2/28/2008,997787,963484,1961271,0.97
2/29/2008,1034697,865170,1899867,0.84
03/03/08,1066207,845847,1912054,0.79
03/04/08,1188958,1146986,2335944,0.96
03/05/08,1037575,702927,1740502,0.68
03/06/08,993119,1110581,2103700,1.12
03/07/08,1142420,1052743,2195163,0.92
03/10/08,1055109,1046926,2102035,0.99
03/11/08,1323743,1173610,2497353,0.89
03/12/08,1164005,977152,2141157,0.84
3/13/2008,1270348,1045054,2315402,0.82
3/14/2008,1177978,1366502,2544480,1.16
3/17/2008,1349043,1814576,3163619,1.35
3/18/2008,1677078,1316666,2993744,0.79
3/19/2008,1549230,1390584,2939814,0.9
3/20/2008,1813852,1455255,3269107,0.8
3/24/2008,1573935,993378,2567313,0.63
3/25/2008,1229418,935131,2164549,0.76
3/26/2008,1198413,934742,2133155,0.78
3/27/2008,1068988,900506,1969494,0.84
3/28/2008,882529,763106,1645635,0.86
3/31/2008,882400,746606,1629006,0.85
04/01/08,1293883,1043398,2337281,0.81
04/02/08,1182478,924125,2106603,0.78
04/03/08,1057309,872928,1930237,0.83
04/04/08,1085293,889288,1974581,0.82
04/07/08,1260847,934763,2195610,0.74
04/08/08,933544,835713,1769257,0.9
04/09/08,959677,857492,1817169,0.89
04/10/08,1119069,881551,2000620,0.79
04/11/08,1155901,1030731,2186632,0.89
4/14/2008,1064570,905768,1970338,0.85
4/15/2008,1102397,1039685,2142082,0.94
4/16/2008,1529075,1103019,2632094,0.72
4/17/2008,1361127,1027841,2388968,0.76
4/18/2008,2073973,1221548,3295521,0.59
4/21/2008,1436025,858187,2294212,0.6
4/22/2008,1443155,952875,2396030,0.66
4/23/2008,1289737,902670,2192407,0.7
4/24/2008,1468327,987825,2456152,0.67
4/25/2008,1286106,934340,2220446,0.73
4/28/2008,1082114,715353,1797467,0.66
4/29/2008,1182706,978053,2160759,0.83
4/30/2008,1259875,839478,2099353,0.67
05/01/08,1626781,937935,2564716,0.58
05/02/08,1459309,918640,2377949,0.63
05/05/08,1455611,968987,2424598,0.67
05/06/08,1693670,970855,2664525,0.57
05/07/08,1531073,1021752,2552825,0.67
05/08/08,1379059,826958,2206017,0.6
05/09/08,1169676,816790,1986466,0.7
05/12/08,1475323,969684,2445007,0.66
5/13/2008,1578711,948866,2527577,0.6
5/14/2008,1635274,1017246,2652520,0.62
5/15/2008,1663261,984348,2647609,0.59
5/16/2008,1840679,1078061,2918740,0.59
5/19/2008,1646303,918516,2564819,0.56
5/20/2008,1256906,884585,2141491,0.7
5/21/2008,1400424,1107468,2507892,0.79
5/22/2008,1175158,734793,1909951,0.63
5/23/2008,1161179,829594,1990773,0.71
5/27/2008,1030560,678018,1708578,0.66
5/28/2008,1203473,745426,1948899,0.62
5/29/2008,1299274,866728,2166002,0.67
5/30/2008,1094271,647864,1742135,0.59
06/02/08,1088503,825630,1914133,0.76
06/03/08,1306262,1040528,2346790,0.8
06/04/08,1240167,944269,2184436,0.76
06/05/08,1470941,939965,2410906,0.64
06/06/08,1525857,1162232,2688089,0.76
06/09/08,1590394,1243652,2834046,0.78
06/10/08,1314141,1068261,2382402,0.81
06/11/08,1428783,1201848,2630631,0.84
06/12/08,1674956,1299925,2974881,0.78
6/13/2008,1576108,1199545,2775653,0.76
6/16/2008,1397584,1134991,2532575,0.81
6/17/2008,1429111,1068036,2497147,0.75
6/18/2008,1498367,1284524,2782891,0.86
6/19/2008,1831874,1392386,3224260,0.76
6/20/2008,1751856,1592357,3344213,0.91
6/23/2008,1611425,1058653,2670078,0.66
6/24/2008,1277388,895244,2172632,0.7
6/25/2008,1515078,1076347,2591425,0.71
6/26/2008,1617688,1251224,2868912,0.77
6/27/2008,1378768,1120772,2499540,0.81
6/30/2008,1263522,976397,2239919,0.77
07/01/08,1573744,1240751,2814495,0.79
07/02/08,1704335,1205338,2909673,0.71
07/03/08,1053067,897846,1950913,0.85
07/07/08,1547112,1372571,2919683,0.89
07/08/08,1920761,1411055,3331816,0.73
07/09/08,1492425,1243867,2736292,0.83
07/10/08,1621360,1504919,3126279,0.93
07/11/08,1946498,1690604,3637102,0.87
7/14/2008,1642751,1417848,3060599,0.86
7/15/2008,2033621,1810991,3844612,0.89
7/16/2008,2097805,1619036,3716841,0.77
7/17/2008,2455868,1834123,4289991,0.75
7/18/2008,2080706,1482269,3562975,0.71
7/21/2008,1782758,1244287,3027045,0.7
7/22/2008,1884414,1446825,3331239,0.77
7/23/2008,2204669,1397354,3602023,0.63
7/24/2008,1717039,1382573,3099612,0.81
7/25/2008,1292818,950755,2243573,0.74
7/28/2008,1202846,959285,2162131,0.8
7/29/2008,1720391,1144017,2864408,0.66
7/30/2008,1828562,1298296,3126858,0.71
7/31/2008,1672787,1223942,2896729,0.73
08/01/08,2014055,1715825,3729880,0.85
08/04/08,1309709,891342,2201051,0.68
08/05/08,2011231,1180826,3192057,0.59
08/06/08,1418877,1043210,2462087,0.74
08/07/08,1363542,1106293,2469835,0.81
08/08/08,1599560,973276,2572836,0.61
08/11/08,1705868,1170359,2876227,0.69
08/12/08,1534129,1120650,2654779,0.73
8/13/2008,1470387,1077549,2547936,0.73
8/14/2008,1409112,971457,2380569,0.69
8/15/2008,1587469,1043198,2630667,0.66
8/18/2008,1203636,905768,2109404,0.75
8/19/2008,1021632,871455,1893087,0.85
8/20/2008,1154401,814133,1968534,0.71
8/21/2008,1080117,655342,1735459,0.61
8/22/2008,966554,577525,1544079,0.6
8/25/2008,797919,532189,1330108,0.67
8/26/2008,850515,682298,1532813,0.8
8/27/2008,934642,639131,1573773,0.68
8/28/2008,1083347,777934,1861281,0.72
8/29/2008,755705,517010,1272715,0.68
09/02/08,1250954,868301,2119255,0.69
09/03/08,1396070,943079,2339149,0.68
09/04/08,1461383,1119937,2581320,0.77
09/05/08,1425006,1125008,2550014,0.79
09/08/08,1779553,1380983,3160536,0.78
09/09/08,1683737,1659675,3343412,0.99
09/10/08,1514436,1302169,2816605,0.86
09/11/08,1874815,1508004,3382819,0.8
09/12/08,1761492,1560891,3322383,0.89
9/15/2008,1356560,1599123,2955683,1.18
9/16/2008,1800396,1680735,3481131,0.93
9/17/2008,1962134,1857519,3819653,0.95
9/18/2008,2326064,1846774,4172838,0.79
9/19/2008,2465398,1247669,3713067,0.51
9/22/2008,1431585,1024696,2456281,0.72
9/23/2008,1221133,925089,2146222,0.76
9/24/2008,1040121,735461,1775582,0.71
9/25/2008,1362065,844652,2206717,0.62
9/26/2008,1201479,977491,2178970,0.81
9/29/2008,1303007,1022950,2325957,0.79
9/30/2008,1264625,921265,2185890,0.73
10/01/08,1409158,1062593,2471751,0.75
10/02/08,1457775,1301251,2759026,0.89
10/03/08,1593960,1174609,2768569,0.74
10/06/08,1940395,1832112,3772507,0.94
10/07/08,1474638,1406197,2880835,0.95
10/08/08,1826646,1579398,3406044,0.86
10/09/08,1495290,1568975,3064265,1.05
10/10/08,1946117,1974914,3921031,1.01
10/13/2008,1617605,1122688,2740293,0.69
10/14/2008,1587454,1276293,2863747,0.8
10/15/2008,1403482,1258991,2662473,0.9
10/16/2008,1506915,1409184,2916099,0.94
10/17/2008,1554627,1282347,2836974,0.82
10/20/2008,1242718,770527,2013245,0.62
10/21/2008,1128987,868940,1997927,0.77
10/22/2008,1228910,1074459,2303369,0.87
10/23/2008,1248056,1152988,2401044,0.92
10/24/2008,1143008,1113793,2256801,0.97
10/27/2008,915767,723516,1639283,0.79
10/28/2008,1467559,959102,2426661,0.65
10/29/2008,1501887,883938,2385825,0.59
10/30/2008,1349102,930457,2279559,0.69
10/31/2008,1288222,969531,2257753,0.75
11/03/08,1050891,806463,1857354,0.77
11/04/08,1454047,1035673,2489720,0.71
11/05/08,1391334,1139005,2530339,0.82
11/06/08,1209638,1224468,2434106,1.01
11/07/08,918608,710915,1629523,0.77
11/10/08,901410,834960,1736370,0.93
11/11/08,1044085,1015479,2059564,0.97
11/12/08,1123714,1093822,2217536,0.97
11/13/2008,1748790,1617334,3366124,0.92
11/14/2008,1122839,916887,2039726,0.82
11/17/2008,994065,862464,1856529,0.87
11/18/2008,1171875,1098612,2270487,0.94
11/19/2008,1230553,1425957,2656510,1.16
11/20/2008,1464525,1533389,2997914,1.05
11/21/2008,1667376,1857689,3525065,1.11
11/24/2008,1615408,905927,2521335,0.56
11/25/2008,1168120,818573,1986693,0.7
11/26/2008,1176825,749212,1926037,0.64
11/28/2008,527429,370998,898427,0.7
12/01/08,970465,856384,1826849,0.88
12/02/08,1097019,820129,1917148,0.75
12/03/08,1086087,801826,1887913,0.74
12/04/08,1022330,834083,1856413,0.82
12/05/08,1301085,815158,2116243,0.63
12/08/08,1593418,1161616,2755034,0.73
12/09/08,1202707,896393,2099100,0.75
12/10/08,1093761,842222,1935983,0.77
12/11/08,1109429,916258,2025687,0.83
12/12/08,944723,862553,1807276,0.91
12/15/2008,762249,651783,1414032,0.86
12/16/2008,1402968,962155,2365123,0.69
12/17/2008,1369425,889013,2258438,0.65
12/18/2008,1253551,1008587,2262138,0.8
12/19/2008,1240289,858515,2098804,0.69
12/22/2008,1001527,600564,1602091,0.6
12/23/2008,736534,424443,1160977,0.58
12/24/2008,308170,204896,513066,0.66
12/26/2008,470996,289915,760911,0.62
12/29/2008,744895,460532,1205427,0.62
12/30/2008,818764,523990,1342754,0.64
12/31/2008,812165,490044,1302209,0.6
01/02/09,985646,654325,1639971,0.66
01/05/09,1321952,891631,2213583,0.67
01/06/09,1497887,1090571,2588458,0.73
01/07/09,475547,506946,982493,1.07
01/08/09,617067,537881,1154948,0.87
01/09/09,1119989,967634,2087623,0.86
01/12/09,1147569,1133904,2281473,0.99
1/13/2009,1187578,1104906,2292484,0.93
1/14/2009,1325107,1275409,2600516,0.96
1/15/2009,1750147,1738821,3488968,0.99
1/16/2009,1693602,1384885,3078487,0.82
1/20/2009,1534667,1358689,2893356,0.89
1/21/2009,1427942,1130526,2558468,0.79
1/22/2009,1500282,1131258,2631540,0.75
1/23/2009,1564509,1026191,2590700,0.66
1/26/2009,1265678,832083,2097761,0.66
1/27/2009,1135822,782917,1918739,0.69
1/28/2009,1471138,914901,2386039,0.62
1/29/2009,1073619,924098,1997717,0.86
1/30/2009,1091033,933167,2024200,0.86
02/02/09,1178449,869013,2047462,0.74
02/03/09,1271706,876977,2148683,0.69
02/04/09,1309472,980075,2289547,0.75
02/05/09,1571475,1134119,2705594,0.72
02/06/09,1655163,989182,2644345,0.6
02/09/09,1440546,857482,2298028,0.6
02/10/09,1453623,1093695,2547318,0.75
02/11/09,1194387,925811,2120198,0.78
02/12/09,1209800,1059106,2268906,0.88
2/13/2009,992975,722403,1715378,0.73
2/17/2009,1240834,1157538,2398372,0.93
2/18/2009,1251244,1098962,2350206,0.88
2/19/2009,1322317,1216913,2539230,0.92
2/20/2009,2072921,1645851,3718772,0.79
2/23/2009,1364028,1085909,2449937,0.8
2/24/2009,1518117,986214,2504331,0.65
2/25/2009,1316962,843495,2160457,0.64
2/26/2009,1336796,869810,2206606,0.65
2/27/2009,1362982,954638,2317620,0.7
03/02/09,1362440,1168906,2531346,0.86
03/03/09,1264268,963403,2227671,0.76
03/04/09,1487913,1249066,2736979,0.84
03/05/09,1391120,1249873,2640993,0.9
03/06/09,1458551,1190934,2649485,0.82
03/09/09,1334945,798448,2133393,0.6
03/10/09,1784728,1015634,2800362,0.57
03/11/09,1564667,1030861,2595528,0.66
03/12/09,1815147,1114609,2929756,0.61
3/13/2009,1568108,951522,2519630,0.61
3/16/2009,1862133,1308010,3170143,0.7
3/17/2009,1612200,1061665,2673865,0.66
3/18/2009,2723061,1457498,4180559,0.54
3/19/2009,2361107,1319451,3680558,0.56
3/20/2009,1907207,1370170,3277377,0.72
3/23/2009,2211395,1161268,3372663,0.53
3/24/2009,1603529,983376,2586905,0.61
3/25/2009,1529932,973379,2503311,0.64
3/26/2009,1438836,959199,2398035,0.67
3/27/2009,1077332,799945,1877277,0.74
3/30/2009,1233923,984652,2218575,0.8
3/31/2009,1264893,830130,2095023,0.66
04/01/09,1310244,925342,2235586,0.71
04/02/09,2165100,1278451,3443551,0.59
04/03/09,1536751,1031969,2568720,0.67
04/06/09,1328221,929204,2257425,0.7
04/07/09,1189872,922691,2112563,0.78
04/08/09,1444370,937242,2381612,0.65
04/09/09,2315645,1319985,3635630,0.57
4/13/2009,2420056,1221943,3641999,0.5
4/14/2009,2537197,1458588,3995785,0.57
4/15/2009,1988985,1237292,3226277,0.62
4/16/2009,2489501,1494417,3983918,0.6
4/17/2009,3007023,1681874,4688897,0.56
4/20/2009,2116790,1676254,3793044,0.79
4/21/2009,1862107,1237614,3099721,0.66
4/22/2009,1951323,1250575,3201898,0.64
4/23/2009,1555674,1143141,2698815,0.73
4/24/2009,1768001,1143375,2911376,0.65
4/27/2009,1738229,1129648,2867877,0.65
4/28/2009,1407745,963340,2371085,0.68
4/29/2009,1553160,955209,2508369,0.62
4/30/2009,1750520,1098701,2849221,0.63
05/01/09,1375729,808176,2183905,0.59
05/04/09,2026006,1091214,3117220,0.54
05/05/09,1717042,994788,2711830,0.58
05/06/09,2559871,1458447,4018318,0.57
05/07/09,2748652,1836173,4584825,0.67
05/08/09,2422557,1515641,3938198,0.63
05/11/09,2010781,1162666,3173447,0.58
05/12/09,2092020,1393858,3485878,0.67
5/13/2009,2038830,1354341,3393171,0.66
5/14/2009,1854443,1154796,3009239,0.62
5/15/2009,1920340,1203479,3123819,0.63
5/18/2009,1682784,929357,2612141,0.55
5/19/2009,1545614,966222,2511836,0.63
5/20/2009,1844633,1174194,3018827,0.64
5/21/2009,1494672,1140033,2634705,0.76
5/22/2009,1213634,751206,1964840,0.62
5/26/2009,1493500,802536,2296036,0.54
5/27/2009,1419752,1017911,2437663,0.72
5/28/2009,1628794,970575,2599369,0.6
5/29/2009,1487152,891443,2378595,0.6
06/01/09,2100046,1195222,3295268,0.57
06/02/09,1553063,972110,2525173,0.63
06/03/09,1344801,1017630,2362431,0.76
06/04/09,1458165,911817,2369982,0.63
06/05/09,1441035,865819,2306854,0.6
06/08/09,1192729,904109,2096838,0.76
06/09/09,1383356,916469,2299825,0.66
06/10/09,1449510,1032348,2481858,0.71
06/11/09,1761530,972648,2734178,0.55
06/12/09,1456987,962828,2419815,0.66
